state,condition,low_ave,high_ave,med_ave
AK,atrial_fib,26043.62,150479.43,59265.02
AK,asthma,0.0,0.0,0.0
AK,chronic_kidney,34840.48,66108.43,46386.0
AK,pulmonary,36650.57,63405.69,49125.55
AK,depression,40158.35,40158.35,40158.35
AK,diabetes,48561.78,48561.78,48561.78
AK,hyperlip,0.0,0.0,0.0
AK,hypertension,0.0,0.0,0.0
AK,ischemia,95088.02,257283.74,194588.59
AK,arthritis,0.0,0.0,0.0
AK,psychotic,118597.63,118597.63,118597.63
AK,stroke,0.0,0.0,0.0
AL,atrial_fib,17653.79,117386.74,43217.05
AL,asthma,23387.97,29937.81,26536.47
AL,chronic_kidney,23018.19,76228.47,37872.98
AL,pulmonary,22097.2,38900.95,29144.08
AL,depression,18642.38,30152.81,23492.37
AL,diabetes,21960.04,38390.23,28929.25
AL,hyperlip,54543.89,59849.95,57196.92
AL,hypertension,24511.04,24511.04,24511.04
AL,ischemia,31502.08,193217.3,101126.04
AL,arthritis,22814.68,25944.67,24379.67
AL,psychotic,31363.47,35192.01,33277.74
AL,stroke,85712.23,85712.23,85712.23
AR,atrial_fib,11595.4,94075.63,30628.92
AR,asthma,17738.25,19996.51,18867.38
AR,chronic_kidney,15466.31,98105.74,26239.57
AR,pulmonary,14127.93,25094.96,20656.67
AR,depression,11775.78,15373.56,13277.94
AR,diabetes,15040.04,42470.31,23872.73
AR,hyperlip,34478.97,34537.78,34508.37
AR,hypertension,16858.1,19491.73,18174.92
AR,ischemia,24579.81,156672.97,81935.76
AR,arthritis,0.0,0.0,0.0
AR,psychotic,14694.02,14933.1,14813.56
AR,stroke,60005.58,60005.58,60005.58
AZ,atrial_fib,24821.73,103316.62,42714.1
AZ,asthma,34986.37,34986.37,34986.37
AZ,chronic_kidney,26880.88,73719.47,37566.36
AZ,pulmonary,30845.89,40036.07,35737.41
AZ,depression,24462.0,25307.3,24884.65
AZ,diabetes,31787.55,41953.23,36870.39
AZ,hyperlip,52232.43,53264.36,52748.4
AZ,hypertension,28781.03,28781.03,28781.03
AZ,ischemia,50278.4,174688.38,107431.51
AZ,arthritis,14792.21,14792.21,14792.21
AZ,psychotic,23905.47,23905.47,23905.47
AZ,stroke,58559.97,60920.03,59740.0
CA,atrial_fib,38846.5,153476.53,69618.66
CA,asthma,51321.76,54928.53,53125.15
CA,chronic_kidney,42523.44,143949.45,65098.56
CA,pulmonary,48078.49,69942.22,58311.65
CA,depression,51950.61,60756.52,56221.38
CA,diabetes,50115.39,68862.78,57520.82
CA,hyperlip,97080.28,97440.79,97260.53
CA,hypertension,49381.53,49526.47,49454.0
CA,ischemia,60792.76,281594.84,154787.94
CA,arthritis,49505.34,70230.13,58817.9
CA,psychotic,73749.56,76899.48,75324.52
CA,stroke,146563.98,151684.67,149124.32
CO,atrial_fib,26314.23,98145.57,50044.47
CO,asthma,32127.68,32127.68,32127.68
CO,chronic_kidney,31428.76,99180.08,50851.08
CO,pulmonary,35915.11,43791.99,40869.87
CO,depression,39766.66,46661.88,43214.27
CO,diabetes,34338.53,47688.0,41403.31
CO,hyperlip,62656.14,62656.14,62656.14
CO,hypertension,27477.31,27477.31,27477.31
CO,ischemia,78875.22,200317.17,127554.68
CO,arthritis,26063.93,26063.93,26063.93
CO,psychotic,42273.17,42273.17,42273.17
CO,stroke,94057.23,127726.95,110892.09
CT,atrial_fib,17432.82,55772.96,30447.49
CT,asthma,21109.44,24692.7,22901.07
CT,chronic_kidney,17836.99,51305.73,24418.65
CT,pulmonary,17911.59,25627.42,21624.89
CT,depression,22790.38,30624.66,26670.46
